#EventID|Time|Latitude|Longitude|Depth/km|MagType|Magnitude|EventLocationName
20240215.1220002|2024-02-15T12:20:23.000Z|52.9496|-132.6097|20|ML|1.57|49 km SW of Village of Queen Charlotte, BC/49 km SO de Village of Queen Charlotte, BC
20240215.1211001|2024-02-15T12:11:59.000Z|53.8583|-132.6976|14.24|ML|1.99|38 km NW of Port Clements, BC/38 km NO de Port Clements, BC
20240215.1135001|2024-02-15T11:35:58.000Z|49.6455|-127.4595|15.19|ML|1.79|82 km S of Port Alice, BC/82 km S de Port Alice, BC
20240215.0933001|2024-02-15T09:33:43.000Z|49.2751|-127.9373|10|Mw|2.58|128 km S of Port Alice, BC/128 km S de Port Alice, BC
20240215.0747001|2024-02-15T07:47:24.000Z|59.8446|-136.7463|10|ML|1.65|86 km NW of Skagway, AK/86 km NO de Skagway, AK
20240215.0708001|2024-02-15T07:08:22.000Z|50.528|-130.2369|10|Mw|2.92|194 km W of Port Hardy, BC/194 km O de Port Hardy, BC
20240215.0530001|2024-02-15T05:30:31.000Z|53.91|-131.6857|5|ML|1.88|33 km E of Masset, BC/33 km E de Masset, BC
20240215.0334001|2024-02-15T03:34:59.000Z|61.006|-138.6913|7.39|ML|2.05|42 km SE of Burwash Landing, YT/42 km SE de Burwash Landing, YT
20240215.0102001|2024-02-15T01:02:26.000Z|59.9265|-137.343|1|ML|1.72|93 km S of Haines Junction, YT/93 km S de Haines Junction, YT
20240214.0056001|2024-02-14T00:56:07.000Z|49.4566|-66.8494|18|MN|1.14|33 km E of Baie-Trinité, QC/33 km E de Baie-Trinité, QC
20240213.1553001|2024-02-13T15:53:45.000Z|50.1683|-127.8589|26.71|ML|1.6|37 km SW of Port Alice, BC/37 km SO de Port Alice, BC
20240213.1421001|2024-02-13T14:21:52.000Z|50.5378|-130.2425|10|Mw|3.11|195 km W of Port Hardy, BC/195 km O de Port Hardy, BC
20240213.1022001|2024-02-13T10:22:15.000Z|52.8687|-132.5001|20|ML|1.42|52 km SW of Village of Queen Charlotte, BC/52 km SO de Village of Queen Charlotte, BC
20240213.1019001|2024-02-13T10:19:22.000Z|52.8657|-132.5079|20|ML|1.29|52 km SW of Village of Queen Charlotte, BC/52 km SO de Village of Queen Charlotte, BC
20240213.0933001|2024-02-13T09:33:06.000Z|60.9529|-138.4172|1|ML|1.26|53 km NW of Haines Junction, YT/53 km NO de Haines Junction, YT
20240213.0719001|2024-02-13T07:19:22.000Z|62.2339|-124.1003|5|ML|3.51|118 km S of Wrigley, NT/118 km S de Wrigley, NT
20240213.0418001|2024-02-13T04:18:18.000Z|55.9416|-57.8823|18|MN|2.49|125 km NE of Makkovik, NL/125 km NE de Makkovik, NL
20240213.0212002|2024-02-13T02:12:39.000Z|57.0886|-122.3375|1|ML|1.97|129 km NW of Fort St. John, BC/129 km NO de Fort St. John, BC
20240213.0157001|2024-02-13T01:57:40.000Z|59.7817|-136.5695|1|ML|1.83|74 km NW of Skagway, AK/74 km NO de Skagway, AK
20240213.0143001|2024-02-13T01:43:56.000Z|73.2625|-81.7472|18|MN|2.05|113 km ENE of Arctic Bay, NU/113 km ENE de Arctic Bay, NU
20240213.0132001|2024-02-13T01:32:05.000Z|53.0114|-132.5472|20|ML|1.09|40 km SW of Village of Queen Charlotte, BC/40 km SO de Village of Queen Charlotte, BC
20240213.0047001|2024-02-13T00:47:01.000Z|53.4281|-133.057|20|ML|1.53|64 km SW of Port Clements, BC/64 km SO de Port Clements, BC
20240213.0039001|2024-02-13T00:39:23.000Z|53.3305|-133.1829|20|ML|1.57|73 km W of Village of Queen Charlotte, BC/73 km O de Village of Queen Charlotte, BC
20240213.0038001|2024-02-13T00:38:42.000Z|53.4257|-133.0076|20|ML|1.48|61 km SW of Port Clements, BC/61 km SO de Port Clements, BC
20240212.2249001|2024-02-12T22:49:06.000Z|53.1593|-132.8209|19.42|ML|1.65|50 km W of Village of Queen Charlotte, BC/50 km O de Village of Queen Charlotte, BC
20240212.2004001|2024-02-12T20:04:04.000Z|50.9487|-95.0972|5|MN|1.79|42 km ESE of Bissett, MB/42 km ESE de Bissett, MB
